time_s,diff_dist,line_diff
3.54,-7.31,-12.9
3.56,-3,15.23
3.58,-7.34,35.95
3.6,-4.2,-4.35
3.62,7.17,-32.3
3.64,9.52,32.86
3.66,-6.82,9.4
3.68,8.16,-48.69
3.7,9.87,-31.04
3.72,-1.84,-38.08
3.74,-3.82,44.27
3.76,5.7,-36.39
3.78,-4.81,-19.56
3.8,-3.5,-23.19
3.82,7.3,20.18
3.84,-4.19,54.48
3.86,2.15,-23.23
3.88,-8.8,28.03
3.9,-1.04,52.38
3.92,7.32,21.01
3.94,-4.82,-14.29
3.96,-4.05,17.45
3.98,-4.64,-34.83
4,-7.85,55.25
4.02,0.31,-46.4
4.04,-2.23,53.46
4.06,-5.53,-28.9
4.08,-9.28,-11.81
4.1,8.29,-31.72
4.12,-4.22,-27.56
4.14,7.66,-0.64
4.16,-5.71,53.2
4.18,3.7,5.27
4.2,-9.81,-40
4.22,-6.49,12
4.24,-8.88,58.93
4.26,-7.21,-35.32
4.28,-0.79,-5.24
4.3,-1.08,4.37
4.32,-7.51,20.78
4.34,1.19,37.84
4.36,-7.82,-26.36
4.38,2.5,43.63
4.4,-2.3,16.79
4.42,6.56,13.03
4.44,-4.72,24.5
4.46,4.26,24.17
4.48,6.47,15.06
4.5,-3.71,23.7
4.52,-6.61,-22.52
4.54,9,15.4
4.56,0.38,-2.76
4.58,4.58,47.42
4.6,-3.39,34.03
4.62,-2.05,58.72
4.64,-9.1,50.51
4.66,6.62,-1.41
4.68,-4.8,-37.71
4.7,-8.66,44.52
4.72,-6.53,11.65
4.74,-6.3,42.39
4.76,6.83,-25.39
4.78,8.5,-36.26
4.8,6.89,-17.28
4.82,-4.67,48.42
4.84,-4.42,-41.15
4.86,1.88,16.93
4.88,7.65,33.32
4.9,-8.57,39.51
4.92,-5.42,18.57
4.94,2.61,4.28
4.96,-5.49,9.72
4.98,4.27,28.88
5,8.92,36.74
5.02,-1.37,27.41
5.04,-9.23,-7.7
5.06,-4.44,-13.48
5.08,-0.34,-9.26
5.1,4.53,-7.37
5.12,-6.59,29.35
5.14,8.86,44.5
5.16,9.59,20.2
5.18,2.63,-29.05
5.2,-8.51,-46.73
5.22,-6.84,55.71
5.24,1.32,14.51
5.26,-9.98,-47.13
5.28,0.76,27.02
5.3,0.95,53.78
5.32,2.68,33.98
5.34,3.01,48.63
5.36,1.87,16.8
5.38,9.88,57.86
5.4,3.39,-14.82
5.42,6.55,-36.05
5.44,3.42,11.91
5.46,0.52,-26
5.48,0.14,24.18
5.5,4.23,10.09
5.52,-5.62,40.08
5.54,-0.2,59.05
5.56,-0.14,29.66
5.58,0.1,-39.9
5.6,7.68,9.77
5.62,-8.65,-46.64
5.64,7.14,52.04
5.66,-0.66,32.07
5.68,8.56,-21.31
5.7,3.41,2.06
5.72,-7.83,26.42
5.74,0.32,40.63
5.76,-0.35,-19.08
5.78,-4.97,18.24
5.8,-5.76,50.56
5.82,-7.73,34.8
5.84,-0.05,4.83
5.86,-7.59,30
5.88,1.54,50.45
5.9,-4.85,-22.44
5.92,-1.56,-22.94
5.94,5.76,4.19
5.96,-3.32,-43.67
5.98,-8.78,14.74
6,8.64,1.3
